2, 0, 12.000000, 0.001311, 0.434702, 0.460321, 61, 0, 4, 1
2, 0, 12.000000, 0.118171, 1.898355, 0.240524, 64, 0, 0, 6
2, 0, 12.000000, 0.244331, 0.606822, 0.550945, 61, 0, 1, 8
2, 0, 12.000000, 0.300873, 1.895378, 0.158905, 64, 0, 1, 0
2, 0, 12.000000, 0.283465, 0.574987, 0.916242, 63, 0, 0, 4
2, 0, 12.000000, 0.422679, 3.010505, 0.227241, 64, 0, 7, 5
2, 0, 12.000000, 0.154034, 1.052565, 0.445612, 62, 0, 2, 5
2, 0, 12.000000, 0.107776, 1.537198, 0.049966, 66, 0, 10, 4
2, 0, 12.000000, 0.370558, 0.761534, 0.419668, 56, 0, 2, 1
2, 0, 12.000000, 0.136981, 0.333816, 0.727130, 67, 0, 4, 3
2, 0, 12.000000, 0.115005, 0.488187, 0.924421, 67, 0, 3, 3
2, 0, 18.000000, 0.058553, 0.850406, 0.735903, 67, 1, 0, 6
2, 0, 12.000000, 0.079711, 1.170870, 0.001486, 67, 0, 7, 7
2, 0, 12.000000, 0.311710, 1.351294, 0.909761, 61, 0, 0, 10
2, 0, 24.000000, 0.473362, 0.673552, 0.429622, 57, 2, 0, 8
2, 0, 12.000000, 0.321148, 2.135182, 0.216807, 63, 0, 2, 4
2, 0, 12.000000, 0.354644, 1.087555, 0.323501, 59, 2, 1, 2
2, 0, 12.000000, 0.234481, 1.398827, 0.754174, 61, 0, 4, 0
2, 0, 12.000000, 0.243056, 0.918562, 0.005624, 66, 0, 10, 6
2, 0, 12.000000, 0.374066, 0.205617, 0.543148, 54, 0, 2, 5
2, 0, 12.000000, 0.158683, 0.834124, 0.124791, 58, 0, 8, 6
2, 0, 12.000000, 0.232282, 0.763399, 0.317325, 61, 0, 2, 2
2, 0, 12.000000, 0.420177, 1.413333, 0.997292, 60, 0, 2, 2
2, 0, 12.000000, 0.168269, 1.314638, 0.134431, 62, 0, 3, 0
2, 0, 12.000000, 0.196040, 0.597156, 0.131187, 60, 1, 1, 4
2, 0, 12.000000, 0.152853, 1.212957, 0.052519, 62, 0, 7, 8
2, 0, 12.000000, 0.029643, 1.344381, 0.474106, 59, 0, 4, 0
2, 0, 18.000000, 0.306322, 1.148761, 0.707870, 61, 2, 6, 10
